index,raw_len
5755,110
5756,110
5757,110
5758,110
5759,110
5760,110
5761,107
5762,107
5763,107
5764,107
5765,107
5766,107
5767,107
5768,107
5769,107
5770,107
5771,107
5772,90
5773,90
5774,90
5775,90
5776,82
5777,82
5778,132
5779,132
5780,74
5781,74
5782,90
5783,90
5784,74
5785,74
5786,74
5787,74
5788,66
5789,66
5790,145
5791,145
5792,201
5793,201
5794,66
5795,66
5796,73
5797,73
5798,66
5799,66
5800,66
5801,66
5802,60
5803,60
5804,113
5805,113
5806,163
5807,163
5808,82
5809,82
5810,132
5811,132
5812,74
5813,74
5814,90
5815,90
5816,74
5817,74
5818,74
5819,74
5820,66
5821,66
5822,326
5823,326
5824,1514
5825,2950
5826,1687
5827,66
5828,66
5829,86
5830,86
5831,136
5832,136
5833,86
5834,86
5835,136
5836,136
5837,74
5838,74
5839,74
5840,74
5841,90
5842,90
5843,121
5844,121
5845,220
5846,220
5847,221
5848,221
5849,93
5850,93
5851,154
5852,154
5853,86
5854,86
5855,136
5856,136
5857,86
5858,86
5859,136
5860,136
5861,74
5862,74
5863,74
5864,74
5865,90
5866,90
5867,121
5868,121
5869,294
5870,294
5871,1484
5872,1484
5873,93
5874,93
5875,154
5876,154
5877,74
5878,74
5879,74
5880,74
5881,90
5882,90
5883,121
5884,121
5885,85
5886,85
5887,113
5888,113
5889,86
5890,86
5891,136
5892,136
5893,86
5894,86
5895,136
5896,136
5897,74
5898,74
5899,74
5900,74
5901,90
5902,90
5903,121
5904,121
5905,1514
5906,1514
5907,171
5908,171
5909,357
5910,357
5911,93
5912,93
5913,154
5914,154
5915,86
5916,86
5917,136
5918,136
5919,74
5920,74
5921,74
5922,74
5923,90
5924,90
5925,121
5926,121
5927,74
5928,74
5929,74
5930,74
5931,66
5932,66
5933,1679
5934,1679
5935,66
5936,66
5937,1682
5938,1682
5939,66
5940,66
5941,66
5942,66
5943,66
5944,93
5945,60
5946,66
5947,93
5948,60
5949,154
5950,154
5951,1403
5952,1403
5953,219
5954,219
5955,66
5956,66
5957,74
5958,74
5959,74
5960,74
5961,90
5962,90
5963,121
5964,121
5965,85
5966,85
5967,113
5968,113
5969,88
5970,88
5971,132
5972,132
5973,140
5974,140
5975,82
5976,82
5977,193
5978,193
5979,228
5980,228
5981,195
5982,195
5983,280
5984,280
5985,76
5986,76
5987,76
5988,76
5989,108
5990,108
5991,137
5992,137
5993,66
5994,66
5995,87
5996,87
5997,87
5998,87
5999,87
6000,87
6001,87
6002,87
6003,87
6004,87
6005,87
6006,311
6007,311
6008,193
6009,193
6010,66
6011,66
6012,382
6013,382
6014,66
6015,228
6016,66
6017,228
6018,66
6019,66
6020,195
6021,195
6022,280
6023,280
6024,311
6025,311
6026,382
6027,382
6028,82
6029,82
6030,132
6031,132
6032,74
6033,74
6034,90
6035,90
6036,74
6037,74
6038,74
6039,74
6040,66
6041,66
6042,145
6043,145
6044,201
6045,201
6046,66
6047,66
6048,73
6049,73
6050,66
6051,66
6052,66
6053,60
6054,66
6055,60
6056,111
6057,111
6058,161
6059,161
6060,80
6061,80
6062,130
6063,130
6064,74
6065,74
6066,74
6067,74
6068,66
6069,66
6070,326
6071,326
6072,1514
6073,2950
6074,1687
6075,66
6076,66
6077,86
6078,86
6079,136
6080,136
6081,86
6082,86
6083,136
6084,136
6085,74
6086,74
6087,74
6088,74
6089,90
6090,90
6091,121
6092,121
6093,220
6094,220
6095,221
6096,221
6097,93
6098,93
6099,154
6100,154
6101,86
6102,86
6103,136
6104,136
6105,86
6106,86
6107,136
6108,136
6109,74
6110,74
6111,74
6112,74
6113,90
6114,90
6115,121
6116,121
6117,294
6118,294
6119,1484
6120,1484
6121,93
6122,93
6123,154
6124,154
6125,74
6126,74
6127,74
6128,74
6129,90
6130,90
6131,121
6132,121
6133,85
6134,85
6135,113
6136,113
6137,86
6138,86
6139,136
6140,136
6141,86
6142,86
6143,136
6144,136
6145,74
6146,74
6147,74
6148,74
6149,90
6150,90
6151,121
6152,121
6153,1514
6154,171
6155,1514
6156,171
6157,357
6158,357
6159,93
6160,93
6161,154
6162,154
6163,86
6164,86
6165,136
6166,136
6167,74
6168,74
6169,74
6170,74
6171,90
6172,90
6173,121
6174,121
6175,74
6176,74
6177,74
6178,74
6179,66
6180,66
6181,1679
6182,1679
6183,66
6184,66
6185,1682
6186,1682
6187,66
6188,66
6189,66
6190,66
6191,66
6192,93
6193,93
6194,66
6195,60
6196,60
6197,154
6198,154
6199,1403
6200,1403
6201,219
6202,219
6203,74
6204,74
6205,74
6206,74
6207,90
6208,90
6209,121
6210,121
6211,85
6212,85
6213,113
6214,113
6215,88
6216,132
6217,132
6218,88
6219,140
6220,140
6221,82
6222,82
6223,335
6224,335
6225,382
6226,382
6227,335
6228,335
6229,382
6230,382
6231,469
6232,469
6233,138
6234,138
6235,469
6236,469
6237,382
6238,382
6239,73
6240,73
6241,73
6242,73
6243,66
6244,66
6245,66
6246,66
6247,152
6248,152
6249,152
6250,152
6251,152
6252,152
6253,152
6254,152
6255,152
6256,152
6257,152
6258,132
6259,132
6260,132
6261,132
6262,132
6263,132
6264,132
6265,132
6266,132
6267,132
6268,132
6269,187
6270,187
6271,187
6272,187
6273,187
6274,187
6275,187
6276,187
6277,187
6278,187
6279,187
6280,207
6281,207
6282,207
6283,207
6284,207
6285,207
6286,207
6287,207
6288,207
6289,207
6290,207
6291,92
6292,92
6293,120
6294,120
6295,90
6296,90
6297,152
6298,152
6299,152
6300,152
6301,152
6302,152
6303,152
6304,152
6305,152
6306,152
6307,152
6308,132
6309,132
6310,132
6311,132
6312,132
6313,132
6314,132
6315,132
6316,132
6317,132
6318,132
6319,90
6320,90
6321,129
6322,129
6323,129
6324,129
6325,129
6326,129
6327,129
6328,129
6329,129
6330,129
6331,129
6332,110
6333,110
6334,110
6335,110
6336,110
6337,110
6338,110
6339,110
6340,110
6341,110
6342,110
6343,222
6344,222
6345,222
6346,222
6347,222
6348,222
6349,222
6350,222
6351,222
6352,222
6353,222
6354,275
6355,275
6356,275
6357,275
6358,275
6359,275
6360,275
6361,275
6362,275
6363,275
6364,275
6365,252
6366,252
6367,252
6368,252
6369,252
6370,252
6371,252
6372,252
6373,252
6374,252
6375,252
6376,277
6377,277
6378,277
6379,277
6380,277
6381,277
6382,277
6383,277
6384,277
6385,277
6386,277
6387,107
6388,107
6389,107
6390,107
6391,107
6392,107
6393,107
6394,107
6395,107
6396,107
6397,107
6398,90
6399,90
6400,87
6401,87
6402,87
6403,87
6404,87
6405,87
6406,87
6407,87
6408,87
6409,87
6410,87
6411,92
6412,92
6413,120
6414,120
6415,187
6416,187
6417,187
6418,187
6419,187
6420,187
6421,187
6422,187
6423,187
6424,187
6425,187
6426,207
6427,207
6428,207
6429,207
6430,207
6431,207
6432,207
6433,207
6434,207
6435,207
6436,207
6437,90
6438,90
6439,90
6440,74
6441,74
6442,74
6443,74
6444,90
6445,90
6446,121
6447,121
6448,465
6449,465
6450,138
6451,138
6452,66
6453,66
6454,465
6455,465
6456,382
6457,382
6458,66
6459,66
6460,90
6461,457
6462,458
6463,62
6464,62
6465,62
6466,62
6467,62
6468,62
6469,62
6470,62
6471,62
6472,62
6473,62
6474,107
6475,107
6476,107
6477,107
6478,107
6479,107
6480,107
6481,107
6482,107
6483,107
6484,107
6485,81
6486,81
6487,81
6488,81
6489,145
6490,145
6491,136
6492,136
6493,60
6494,60
6495,60
6496,60
6497,60
6498,60
6499,60
6500,60
6501,60
6502,60
6503,60
6504,60
6505,90
6506,90
6507,90
6508,90
6509,87
6510,87
6511,87
6512,87
6513,87
6514,87
6515,87
6516,87
6517,87
6518,87
6519,87
6520,458
6521,90
6522,81
6523,81
6524,81
6525,81
6526,92
6527,136
6528,136
6529,90
6530,156
6531,145
6532,145
6533,90
6534,90
6535,90
6536,90
6537,90
6538,90
6539,458
6540,90
6541,90
6542,90
6543,90
6544,90
6545,90
6546,90
6547,90
6548,81
6549,81
6550,81
6551,81
6552,145
6553,145
6554,193
6555,193
6556,90
6557,90
6558,90
6559,90
6560,90
6561,90
6562,90
6563,90
6564,90
6565,90
6566,458
6567,107
6568,107
6569,107
6570,107
6571,107
6572,107
6573,107
6574,107
6575,107
6576,107
6577,107
6578,90
6579,90
6580,90
6581,90
6582,90
6583,90
6584,81
6585,81
6586,81
6587,81
6588,145
6589,145
6590,136
6591,136
6592,90
6593,90
6594,90
6595,90
6596,90
6597,90
6598,90
6599,90
6600,90
6601,90
6602,90
6603,90
6604,90
6605,90
6606,110
6607,110
6608,110
6609,110
6610,110
6611,110
6612,110
6613,110
6614,110
6615,110
6616,110
6617,110
6618,110
6619,110
6620,110
6621,110
6622,110
6623,110
6624,110
6625,110
6626,110
6627,110
6628,110
6629,110
6630,110
6631,110
6632,110
6633,110
6634,110
6635,110
6636,110
6637,110
6638,110
6639,110
6640,110
6641,110
6642,110
6643,110
6644,110
6645,110
6646,110
6647,110
6648,110
6649,110
6650,110
6651,110
6652,110
6653,110
6654,110
6655,110
6656,110
6657,110
6658,110
6659,110
6660,110
6661,279
6662,279
6663,279
6664,279
6665,279
6666,279
6667,279
6668,279
6669,279
6670,279
6671,279
6672,92
6673,92
6674,92
6675,92
6676,92
6677,92
6678,92
6679,92
6680,92
6681,92
6682,92
6683,60
6684,60
6685,60
6686,60
6687,60
6688,60
6689,60
6690,60
6691,60
6692,60
6693,60
6694,60
6695,60
6696,104
6697,104
6698,60
6699,458
6700,62
6701,62
6702,62
6703,62
6704,62
6705,62
6706,62
6707,62
6708,62
6709,62
6710,62
6711,452
6712,452
6713,138
6714,138
6715,66
6716,66
6717,452
6718,452
6719,382
6720,382
6721,66
6722,66
6723,107
6724,107
6725,107
6726,107
6727,107
6728,107
6729,107
6730,107
6731,107
6732,107
6733,87
6734,107
6735,87
6736,87
6737,87
6738,87
6739,87
6740,87
6741,87
6742,87
6743,87
6744,87
6745,90
6746,90
6747,90
6748,90
6749,90
6750,469
6751,469
6752,138
6753,138
6754,66
6755,66
6756,90
6757,469
6758,469
6759,382
6760,382
6761,66
6762,66
6763,469
6764,469
6765,138
6766,138
6767,469
6768,469
6769,382
6770,382
6771,90
6772,90
6773,90
6774,66
6775,66
6776,66
6777,66
6778,193
6779,193
6780,228
6781,228
6782,66
6783,66
6784,195
6785,195
6786,280
6787,280
6788,311
6789,311
6790,382
6791,382
6792,468
6793,468
6794,138
6795,138
6796,66
6797,66
6798,468
6799,468
6800,382
6801,382
6802,90
6803,66
6804,66
6805,458
6806,136
6807,136
6808,181
6809,181
6810,127
6811,127
6812,177
6813,177
6814,96
6815,96
6816,146
6817,146
6818,136
6819,136
6820,181
6821,181
6822,107
6823,107
6824,107
6825,107
6826,107
6827,107
6828,107
6829,107
6830,107
6831,107
6832,107
6833,87
6834,87
6835,87
6836,87
6837,87
6838,87
6839,87
6840,87
6841,87
6842,87
6843,87
6844,470
6845,470
6846,138
6847,138
6848,66
6849,66
6850,470
6851,470
6852,382
6853,382
6854,66
6855,66
6856,90
6857,90
6858,90
6859,90
6860,90
6861,90
6862,90
6863,90
6864,90
6865,90
6866,90
6867,90
6868,90
6869,90
6870,90
6871,90
6872,74
6873,74
6874,74
6875,74
6876,66
6877,66
6878,118
6879,118
6880,127
6881,127
6882,66
6883,66
6884,130
6885,130
6886,162
6887,162
6888,92
6889,92
6890,204
6891,204
6892,66
6893,66
6894,110
6895,110
6896,110
6897,110
6898,110
6899,110
6900,110
6901,110
6902,110
6903,110
6904,110
6905,110
6906,110
6907,110
6908,110
6909,110
6910,110
6911,110
6912,110
6913,110
6914,110
6915,110
6916,110
6917,110
6918,110
6919,110
6920,110
6921,110
6922,110
6923,110
6924,110
6925,110
6926,110
6927,110
6928,110
6929,110
6930,110
6931,110
6932,110
6933,110
6934,110
6935,110
6936,110
6937,110
6938,110
6939,110
6940,110
6941,110
6942,110
6943,110
6944,110
6945,110
6946,110
6947,110
6948,110
6949,110
6950,110
6951,110
6952,110
6953,110
6954,110
6955,110
6956,110
6957,110
6958,110
6959,110
6960,110
6961,110
6962,110
6963,110
6964,110
6965,110
6966,110
6967,110
6968,110
6969,110
6970,110
6971,110
6972,110
6973,110
6974,110
6975,110
6976,110
6977,110
6978,110
6979,110
6980,110
6981,110
6982,110
6983,110
6984,110
6985,110
6986,110
6987,110
6988,110
6989,110
6990,110
6991,110
6992,110
6993,110
6994,110
6995,110
6996,110
6997,110
6998,110
6999,110
7000,110
7001,110
7002,110
7003,110
7004,185
7005,185
7006,136
7007,136
7008,197
7009,197
7010,248
7011,248
7012,279
7013,279
7014,1502
7015,1502
7016,74
7017,74
7018,74
7019,74
7020,66
7021,66
7022,70
7023,70
7024,458
7025,66
7026,66
7027,1496
7028,1496
7029,1461
7030,1461
7031,66
7032,66
7033,66
7034,66
7035,66
7036,66
7037,60
7038,60
7039,74
7040,74
7041,74
7042,74
7043,66
7044,66
7045,70
7046,70
7047,66
7048,66
7049,1495
7050,1495
7051,1404
7052,1404
7053,66
7054,66
7055,66
7056,66
7057,66
7058,66
7059,60
7060,60
7061,1514
7062,2870
7063,1422
7064,66
7065,66
7066,271
7067,271
7068,66
7069,66
7070,105
7071,105
7072,66
7073,66
7074,66
7075,66
7076,60
7077,60
7078,90
7079,90
7080,90
7081,90
7082,110
7083,110
7084,110
7085,110
7086,110
7087,110
7088,104
7089,104
7090,104
7091,104
7092,104
7093,104
7094,92
7095,92
7096,104
7097,104
7098,225
7099,225
7100,225
7101,225
7102,225
7103,225
7104,225
7105,225
7106,225
7107,225
7108,225
7109,92
7110,92
7111,104
7112,104
7113,225
7114,225
7115,225
7116,225
7117,225
7118,225
7119,225
7120,225
7121,225
7122,225
7123,225
7124,90
7125,90
7126,90
7127,90
7128,90
7129,90
7130,90
7131,90
7132,90
7133,90
7134,90
7135,90
7136,90
7137,90
7138,458
7139,107
7140,107
7141,107
7142,107
7143,107
7144,107
7145,107
7146,107
7147,87
7148,107
7149,107
7150,87
7151,87
7152,107
7153,87
7154,87
7155,87
7156,87
7157,87
7158,87
7159,87
7160,87
7161,90
7162,90
7163,90
7164,90
7165,90
7166,90
7167,90
7168,90
7169,90
7170,90
7171,90
7172,90
7173,90
7174,90
7175,90
7176,90
7177,90
7178,90
7179,110
7180,110
7181,110
7182,110
7183,110
7184,110
7185,110
7186,110
7187,110
7188,110
7189,110
7190,110
7191,110
7192,110
7193,110
7194,110
7195,110
7196,110
7197,110
7198,110
7199,110
7200,110
7201,110
7202,110
7203,110
7204,110
7205,110
7206,110
7207,110
7208,110
7209,110
7210,110
7211,110
7212,110
7213,110
7214,110
7215,110
7216,110
7217,110
7218,110
7219,110
7220,110
7221,110
7222,110
7223,110
7224,110
7225,110
7226,110
7227,110
7228,110
7229,110
7230,110
7231,110
7232,110
7233,110
7234,236
7235,236
7236,236
7237,236
7238,236
7239,236
7240,236
7241,236
7242,236
7243,236
7244,236
7245,234
7246,234
7247,234
7248,234
7249,234
7250,234
7251,234
7252,234
7253,234
7254,234
7255,234
7256,90
7257,90
7258,90
7259,90
7260,90
7261,90
7262,90
7263,90
7264,90
7265,90
7266,90
7267,90
7268,90
7269,90
7270,87
7271,87
7272,87
7273,87
7274,87
7275,87
7276,87
7277,87
7278,87
7279,87
7280,87
7281,90
7282,90
7283,90
7284,90
7285,90
7286,90
7287,90
7288,90
7289,90
7290,90
7291,90
7292,90
7293,90
7294,90
7295,90
7296,90
7297,60
7298,60
7299,60
7300,60
7301,60
7302,60
7303,90
7304,90
7305,90
7306,90
7307,90
7308,90
7309,90
7310,90
7311,90
7312,90
7313,90
7314,90
7315,90
7316,90
7317,90
7318,90
7319,90
7320,60
7321,60
7322,60
7323,60
7324,107
7325,107
7326,107
7327,107
7328,107
7329,107
7330,107
7331,107
7332,107
7333,107
7334,107
7335,468
7336,468
7337,138
7338,138
7339,66
7340,66
7341,468
7342,468
7343,382
7344,382
7345,66
7346,66
7347,234
7348,234
7349,234
7350,234
7351,234
7352,234
7353,234
7354,234
7355,234
7356,234
7357,234
7358,107
7359,107
7360,107
7361,107
7362,107
7363,107
7364,107
7365,107
7366,107
7367,107
7368,107
7369,87
7370,87
7371,87
7372,87
7373,87
7374,87
7375,87
7376,87
7377,87
7378,87
7379,87
7380,90
7381,90
7382,90
7383,90
7384,90
7385,90
7386,90
7387,90
7388,90
7389,90
7390,90
7391,90
7392,90
7393,90
7394,90
7395,90
7396,60
7397,60
7398,60
7399,60
7400,60
7401,60
7402,60
7403,60
7404,60
7405,60
7406,60
7407,60
7408,60
7409,60
7410,60
7411,60
7412,60
7413,60
7414,60
7415,60
7416,60
7417,60
7418,78
7419,78
7420,78
7421,78
7422,78
7423,78
7424,78
7425,78
7426,78
7427,78
7428,78
7429,78
7430,78
7431,78
7432,78
7433,78
7434,78
7435,78
7436,78
7437,78
7438,78
7439,78
7440,60
7441,60
7442,60
7443,60
7444,60
7445,60
7446,60
7447,60
7448,60
7449,60
7450,60
7451,60
7452,60
7453,60
7454,60
7455,60
7456,60
7457,60
7458,60
7459,60
7460,78
7461,60
7462,60
7463,78
7464,78
7465,78
7466,78
7467,78
7468,78
7469,78
7470,78
7471,78
7472,78
7473,78
7474,78
7475,78
7476,78
7477,78
7478,78
7479,78
7480,78
7481,78
7482,78
7483,78
7484,90
7485,90
7486,90
7487,90
7488,90
7489,99
7490,99
7491,99
7492,99
7493,99
7494,99
7495,99
7496,99
7497,99
7498,99
7499,99
7500,79
7501,79
7502,79
7503,79
7504,79
7505,79
7506,79
7507,79
7508,79
7509,79
7510,79
7511,90
7512,90
7513,90
7514,90
7515,90
7516,90
7517,90
7518,90
7519,90
7520,90
7521,90
7522,90
7523,90
7524,90
7525,90
7526,90
7527,90
7528,90
7529,457
7530,234
7531,234
7532,234
7533,234
7534,234
7535,234
7536,234
7537,234
7538,234
7539,234
7540,234
7541,99
7542,99
7543,99
7544,99
7545,99
7546,99
7547,99
7548,99
7549,99
7550,99
7551,99
7552,79
7553,79
7554,79
7555,79
7556,79
7557,79
7558,79
7559,79
7560,79
7561,79
7562,79
7563,90
7564,90
7565,90
7566,90
7567,90
7568,90
7569,90
7570,90
7571,90
7572,90
7573,90
7574,90
7575,90
7576,90
7577,90
7578,90
7579,90
7580,90
7581,90
7582,90
7583,90
7584,60
7585,60
7586,60
7587,60
7588,60
7589,60
7590,60
7591,60
7592,60
7593,60
7594,60
7595,90
7596,90
7597,90
7598,90
7599,90
7600,90
7601,90
7602,90
7603,90
7604,90
7605,90
7606,90
7607,90
7608,90
7609,90
7610,234
7611,234
7612,234
7613,234
7614,234
7615,234
7616,234
7617,234
7618,234
7619,234
7620,234
7621,234
7622,79
7623,79
7624,79
7625,79
7626,79
7627,79
7628,79
7629,79
7630,79
7631,79
7632,79
7633,79
7634,90
7635,90
7636,90
7637,90
7638,90
7639,90
7640,90
7641,90
7642,90
7643,90
7644,90
7645,90
7646,101
7647,101
7648,101
7649,101
7650,101
7651,101
7652,101
7653,101
7654,101
7655,101
7656,101
7657,101
7658,81
7659,81
7660,81
7661,81
7662,81
7663,81
7664,81
7665,81
7666,81
7667,81
7668,81
7669,81
7670,469
7671,469
7672,138
7673,138
7674,66
7675,66
7676,469
7677,469
7678,382
7679,382
7680,66
7681,66
7682,457
7683,90
7684,90
7685,90
7686,90
7687,90
7688,90
7689,90
7690,90
7691,90
7692,90
7693,90
7694,90
7695,90
7696,90
7697,90
7698,90
7699,234
7700,234
7701,234
7702,234
7703,234
7704,234
7705,234
7706,234
7707,234
7708,234
7709,234
7710,234
7711,90
7712,90
7713,90
7714,90
7715,90
7716,90
7717,90
7718,90
7719,90
7720,90
7721,90
7722,90
7723,90
7724,90
7725,90
7726,90
7727,90
7728,90
7729,90
7730,90
7731,457
7732,457
7733,107
7734,107
7735,107
7736,107
7737,107
7738,107
7739,107
7740,107
7741,87
7742,107
7743,87
7744,107
7745,87
7746,87
7747,107
7748,87
7749,87
7750,107
7751,87
7752,87
7753,87
7754,87
7755,87
7756,87
7757,90
7758,90
7759,90
7760,83
7761,83
7762,100
7763,90
7764,90
7765,90
7766,209
7767,235
7768,235
7769,457
7770,66
7771,66
7772,60
7773,255
7774,60
7775,1514
7776,1514
7777,1514
7778,60
7779,1514
7780,60
7781,1103
7782,469
7783,469
7784,138
7785,138
7786,66
7787,66
7788,469
7789,469
7790,382
7791,382
7792,66
7793,66
7794,90
7795,90
7796,90
7797,90
7798,90
7799,60
7800,60
7801,90
7802,90
7803,90
7804,90
7805,90
7806,457
7807,335
7808,335
7809,382
7810,382
7811,66
7812,66
7813,335
7814,335
7815,382
7816,382
7817,66
7818,66
7819,90
7820,90
7821,90
7822,90
7823,457
7824,90
7825,90
7826,90
7827,90
7828,90
7829,90
7830,90
7831,90
7832,457
7833,457
7834,60
7835,60
7836,90
7837,90
7838,90
7839,90
7840,90
7841,90
7842,457
7843,87
7844,87
7845,87
7846,87
7847,87
7848,87
7849,87
7850,87
7851,87
7852,87
7853,87
7854,87
7855,457
7856,90
7857,90
7858,90
7859,90
7860,90
7861,90
7862,107
7863,107
7864,107
7865,107
7866,107
7867,107
7868,107
7869,107
7870,107
7871,107
7872,107
7873,107
7874,458
7875,90
7876,90
7877,87
7878,87
7879,87
7880,87
7881,87
7882,87
7883,87
7884,87
7885,87
7886,87
7887,87
7888,87
7889,107
7890,107
7891,107
7892,107
7893,107
7894,107
7895,107
7896,107
7897,107
7898,107
7899,107
7900,107
7901,60
7902,60
7903,60
7904,60
7905,60
7906,60
7907,60
7908,60
7909,60
7910,60
7911,60
7912,60
7913,60
7914,60
7915,60
7916,60
7917,60
7918,60
7919,60
7920,60
7921,60
7922,60
7923,60
7924,60
7925,78
7926,78
7927,78
7928,78
7929,78
7930,78
7931,78
7932,78
7933,78
7934,78
7935,78
7936,78
7937,78
7938,78
7939,78
7940,78
7941,78
7942,78
7943,78
7944,78
7945,78
7946,78
7947,78
7948,78
7949,60
7950,60
7951,60
7952,60
7953,60
7954,60
7955,60
7956,60
7957,60
7958,60
7959,60
7960,60
7961,60
7962,60
7963,60
7964,60
7965,60
7966,60
7967,60
7968,60
7969,60
7970,78
7971,60
7972,60
7973,60
7974,78
7975,78
7976,78
7977,78
7978,78
7979,78
7980,78
7981,78
7982,78
7983,78
7984,78
7985,78
7986,78
7987,78
7988,78
7989,78
7990,78
7991,78
7992,78
7993,78
7994,78
7995,78
7996,78
7997,66
7998,66
7999,60
8000,60
8001,99
8002,99
8003,99
8004,99
8005,99
8006,99
8007,99
8008,99
8009,99
8010,99
8011,99
8012,99
8013,79
8014,79
8015,79
8016,79
8017,79
8018,79
8019,79
8020,79
8021,79
8022,79
8023,79
8024,79
8025,193
8026,193
8027,251
8028,251
8029,60
8030,60
8031,66
8032,60
8033,66
8034,60
8035,74
8036,74
8037,74
8038,74
8039,66
8040,66
8041,326
8042,326
8043,1514
8044,2950
8045,1687
8046,66
8047,66
8048,86
8049,86
8050,136
8051,136
8052,86
8053,86
8054,136
8055,136
8056,74
8057,74
8058,74
8059,74
8060,90
8061,90
8062,121
8063,121
8064,216
8065,216
8066,221
8067,221
8068,93
8069,93
8070,154
8071,154
8072,86
8073,86
8074,136
8075,136
8076,86
8077,86
8078,136
8079,136
8080,74
8081,74
8082,74
8083,74
8084,90
8085,90
8086,121
8087,121
8088,290
8089,290
8090,1452
8091,1452
8092,93
8093,93
8094,154
8095,154
8096,86
8097,86
8098,136
8099,136
8100,86
8101,86
8102,136
8103,136
8104,74
8105,74
8106,74
8107,74
8108,90
8109,90
8110,121
8111,121
8112,1514
8113,113
8114,1514
8115,113
8116,331
8117,331
8118,93
8119,93
8120,457
8121,154
8122,154
8123,86
8124,86
8125,136
8126,136
8127,74
8128,74
8129,74
8130,74
8131,90
8132,90
8133,121
8134,121
8135,74
8136,74
8137,74
8138,74
8139,66
8140,66
8141,1621
8142,1621
8143,66
8144,66
8145,1620
8146,1620
8147,66
8148,66
8149,66
8150,66
8151,66
8152,60
8153,66
8154,60
8155,93
8156,93
8157,154
8158,154
8159,1359
8160,1359
8161,219
8162,219
8163,88
8164,132
8165,132
8166,88
8167,140
8168,140
8169,82
8170,82
8171,193
8172,193
8173,228
8174,228
8175,195
8176,195
8177,280
8178,280
8179,311
8180,311
8181,382
8182,382
8183,82
8184,82
8185,132
8186,132
8187,74
8188,74
8189,74
8190,74
8191,66
8192,66
8193,145
8194,145
8195,201
8196,201
8197,66
8198,66
8199,73
8200,66
8201,73
8202,66
8203,66
8204,111
8205,66
8206,60
8207,60
8208,111
8209,161
8210,161
8211,80
8212,80
8213,130
8214,130
8215,74
8216,74
8217,74
8218,74
8219,66
8220,66
8221,326
8222,326
8223,1514
8224,2950
8225,1687
8226,66
8227,66
8228,86
8229,86
8230,136
8231,136
8232,86
8233,86
8234,136
8235,136
8236,74
8237,74
8238,74
8239,74
8240,90
8241,90
8242,121
8243,121
8244,216
8245,216
8246,221
8247,221
8248,93
8249,93
8250,154
8251,154
8252,86
8253,86
8254,136
8255,136
8256,86
8257,86
8258,136
8259,136
8260,74
8261,74
8262,74
8263,74
8264,90
8265,90
8266,121
8267,121
8268,290
8269,290
8270,1452
8271,1452
8272,93
8273,93
8274,154
8275,154
8276,86
8277,86
8278,136
8279,136
8280,86
8281,86
8282,136
8283,136
8284,74
8285,74
8286,74
8287,74
8288,90
8289,90
8290,121
8291,121
8292,1514
8293,112
8294,1514
8295,112
8296,331
8297,331
8298,93
8299,93
8300,154
8301,154
8302,86
8303,86
8304,136
8305,136
8306,74
8307,74
8308,74
8309,74
8310,90
8311,90
8312,121
8313,121
8314,74
8315,74
8316,74
8317,74
8318,66
8319,66
8320,1620
8321,66
8322,1620
8323,66
8324,1620
8325,66
8326,1620
8327,66
8328,66
8329,66
8330,66
8331,66
8332,60
8333,60
8334,93
8335,93
8336,154
8337,154
8338,1358
8339,1358
8340,218
8341,218
8342,88
8343,88
8344,132
8345,132
8346,140
8347,140
8348,82
8349,82
8350,468
8351,468
8352,138
8353,138
8354,468
8355,468
8356,382
8357,382
8358,66
8359,66
8360,66
8361,66
8362,92
8363,92
8364,92
8365,92
8366,92
8367,92
8368,92
8369,92
8370,92
8371,92
8372,92
8373,92
8374,123
8375,123
8376,173
8377,173
8378,135
8379,135
8380,179
8381,179
8382,127
8383,127
8384,177
8385,177
8386,96
8387,96
8388,146
8389,146
8390,136
8391,136
8392,181
8393,181
8394,74
8395,74
8396,74
8397,74
8398,66
8399,66
8400,118
8401,118
8402,127
8403,127
8404,66
8405,66
8406,130
8407,130
8408,162
8409,162
8410,92
8411,92
8412,204
8413,204
8414,66
8415,66
8416,185
8417,185
8418,136
8419,136
8420,193
8421,193
8422,244
8423,244
8424,275
8425,275
8426,1466
8427,1466
8428,1440
8429,1440
8430,1401
8431,1401
8432,1439
8433,1439
8434,1344
8435,1344
8436,1514
8437,2806
8438,1358
8439,66
8440,66
8441,271
8442,271
8443,66
8444,66
8445,105
8446,66
8447,105
8448,66
8449,66
8450,66
8451,60
8452,60
8453,465
8454,465
8455,138
8456,138
8457,66
8458,66
8459,465
8460,465
8461,382
8462,382
8463,66
8464,66
8465,335
8466,335
8467,382
8468,382
8469,335
8470,335
8471,382
8472,382
8473,66
8474,66
8475,99
8476,99
8477,99
8478,99
8479,99
8480,99
8481,99
8482,99
8483,99
8484,99
8485,99
8486,99
8487,79
8488,79
8489,79
8490,79
8491,79
8492,79
8493,79
8494,79
8495,79
8496,79
8497,79
8498,79
8499,92
8500,92
8501,92
8502,92
8503,92
8504,92
8505,92
8506,92
8507,92
8508,92
8509,92
8510,92
8511,107
8512,107
8513,107
8514,107
8515,107
8516,107
8517,107
8518,107
8519,107
8520,107
8521,107
8522,87
8523,107
8524,87
8525,87
8526,87
8527,87
8528,87
8529,87
8530,87
8531,87
8532,87
8533,87
8534,87
8535,60
8536,60
